Log file open, 01/30/23 08:54:39
[2023.01.30-14.57.46:008][175]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-14.57.46:008][175]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-14.57.46:008][175]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-14.57.46:009][175]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.30-14.57.46:009][175]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.30-14.57.46:011][175]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.30-14.57.46:011][175]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.30-14.57.46:011][175]LogInit: FAudioDevice initialized.
[2023.01.30-14.57.46:011][175]LogAudio: Display: Audio Device (ID: 3) registered with world 'TutorialMap'.
[2023.01.30-14.57.46:014][175]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-14.57.46:015][175]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-08.57.46
[2023.01.30-14.57.46:015][175]LogWorld: Bringing up level for play took: 0.000709
[2023.01.30-14.57.46:017][175]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.30-14.57.46:018][175]PIE: Server logged in
[2023.01.30-14.57.46:019][175]PIE: Play in editor total start time 0.1 seconds.
[2023.01.30-14.57.47:249][315]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-14.57.47:249][315]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-14.57.47:249][315]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-14.57.47:250][315]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-14.57.47:253][315]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-14.57.47:256][315]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-14.57.47:278][315]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-14.57.47:278][315]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.30-14.57.47:280][315]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.30-14.57.47:284][315]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-14.57.47:286][315]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.01.30-14.57.47:319][318]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.01.30-14.57.49:990][620]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.30-14.57.49:991][620]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-14.57.53:645][957]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-14.57.53:685][957]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.007523 seconds
[2023.01.30-14.57.53:691][957]LogSerialization: UsePackageTrailer: 'true'
[2023.01.30-14.57.53:694][957]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.30-14.57.53:695][957]LogSavePackage: Moving 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_PlayerFA650F5741ED07345438DF94F0D52735.tmp' to 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.30-14.57.53:704][957]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms
[2023.01.30-14.57.53:710][957]AssetCheck: New page: Asset Save: BP_Player
[2023.01.30-14.57.53:710][957]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.30-14.58.07:844][566]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-14.58.07:848][566]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-14.58.07:848][566]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 2:58:07 AM)
[2023.01.30-14.58.07:848][566]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-14.58.07:850][566]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001899s)
[2023.01.30-14.58.07:850][566]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001934s)
[2023.01.30-14.58.07:850][566]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-14.58.07:851][566]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-14.58.07:851][566]LogPlayLevel: PIE: World Init took: (0.000885s)
[2023.01.30-14.58.07:890][566]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.30-14.58.07:891][566]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.30-14.58.07:891][566]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-14.58.07:891][566]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-14.58.07:891][566]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-14.58.07:891][566]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-14.58.07:891][566]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-14.58.07:891][566]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-14.58.07:891][566]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-14.58.07:891][566]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-14.58.07:892][566]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-14.58.07:892][566]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-14.58.07:892][566]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-14.58.07:894][566]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-14.58.07:917][566]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
