Log file open, 01/31/23 20:29:44
[2023.02.01-02.31.36:526][690]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.01-02.31.36:526][690]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.01-02.31.36:526][690]LogInit: FAudioDevice initialized.
[2023.02.01-02.31.36:526][690]LogAudio: Display: Audio Device (ID: 3) registered with world 'TutorialMap'.
[2023.02.01-02.31.36:529][690]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-02.31.36:529][690]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-20.31.36
[2023.02.01-02.31.36:530][690]LogWorld: Bringing up level for play took: 0.000425
[2023.02.01-02.31.36:532][690]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.02.01-02.31.36:536][690]PIE: Server logged in
[2023.02.01-02.31.36:536][690]PIE: Play in editor total start time 0.137 seconds.
[2023.02.01-02.31.39:700][ 61]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-02.31.39:700][ 61]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-02.31.39:700][ 61]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-02.31.39:700][ 61]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-02.31.39:704][ 61]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-02.31.39:708][ 61]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-02.31.39:733][ 61]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-02.31.39:740][ 61]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.01-02.31.39:742][ 61]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.01-02.31.39:746][ 61]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-02.31.39:763][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.02.01-02.31.39:783][ 62]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.02.01-02.31.46:146][813]LogDerivedDataCache: C:/Users/jiaju/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.097 and deleted 0 files with total size 0 MiB. Scanned 484 files in 484 folders with total size 0 MiB.
[2023.02.01-02.31.47:086][920]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/InfiniteMatrix/UI/HUDWidget.HUDWidget
[2023.02.01-02.31.47:086][920]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-02.31.47:094][920]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-02.31.47:693][920]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.01-02.31.47:693][920]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.01-02.32.04:080][642]LogEditorTransaction: Undo Remove Widget
[2023.02.01-02.32.06:719][910]LogEditorTransaction: Undo Remove Widget
[2023.02.01-02.32.10:993][370]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-02.32.10:999][370]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.01-02.32.11:001][370]LogPlayLevel: [PlayLevel] Compiling HUDWidget before play...
[2023.02.01-02.32.11:103][370]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-02.32.11:129][370]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/UI/HUDWidget" FILE="C:/Users/jiaju/Downloads/CS415-MP1/mp1/Content/InfiniteMatrix/UI/HUDWidget.uasset" SILENT=true
[2023.02.01-02.32.11:149][370]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/UI/HUDWidget
[2023.02.01-02.32.11:150][370]LogSavePackage: Moving 'C:/Users/jiaju/Downloads/CS415-MP1/mp1/Saved/HUDWidgetD6DD491B4A717020815C9399BA514176.tmp' to 'C:/Users/jiaju/Downloads/CS415-MP1/mp1/Content/InfiniteMatrix/UI/HUDWidget.uasset'
[2023.02.01-02.32.11:159][370]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 130 ms)
[2023.02.01-02.32.11:196][370]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.01-02.32.11:197][370]LogPlayLevel: PlayLevel: Blueprint regeneration took 196 ms (1 blueprints)
[2023.02.01-02.32.11:197][370]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 2:32:11 PM)
[2023.02.01-02.32.11:232][370]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-02.32.11:234][370]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001725s)
[2023.02.01-02.32.11:234][370]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001791s)
[2023.02.01-02.32.11:234][370]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-02.32.11:234][370]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-02.32.11:235][370]LogPlayLevel: PIE: World Init took: (0.000830s)
[2023.02.01-02.32.11:270][370]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.01-02.32.11:271][370]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.01-02.32.11:271][370]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-02.32.11:271][370]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-02.32.11:271][370]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-02.32.11:271][370]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-02.32.11:271][370]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-02.32.11:271][370]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-02.32.11:271][370]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-02.32.11:271][370]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-02.32.11:271][370]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-02.32.11:271][370]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-02.32.11:271][370]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-02.32.11:273][370]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-02.32.11:296][370]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.02.01-02.32.11:296][370]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-02.32.11:296][370]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-02.32.11:297][370]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-02.32.11:298][370]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.01-02.32.11:298][370]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.01-02.32.11:299][370]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.01-02.32.11:299][370]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.01-02.32.11:299][370]LogInit: FAudioDevice initialized.
[2023.02.01-02.32.11:299][370]LogAudio: Display: Audio Device (ID: 4) registered with world 'TutorialMap'.
[2023.02.01-02.32.11:302][370]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-02.32.11:302][370]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-20.32.11
[2023.02.01-02.32.11:303][370]LogWorld: Bringing up level for play took: 0.000393
[2023.02.01-02.32.11:305][370]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.01-02.32.11:309][370]PIE: Server logged in
[2023.02.01-02.32.11:310][370]PIE: Play in editor total start time 0.31 seconds.
[2023.02.01-02.32.11:354][371]AssetCheck: New page: Asset Save: HUDWidget
[2023.02.01-02.32.11:354][371]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/InfiniteMatrix/UI/HUDWidget.HUDWidget
[2023.02.01-02.32.13:390][577]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-02.32.13:390][577]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-02.32.13:390][577]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-02.32.13:390][577]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-02.32.13:393][577]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-02.32.13:397][577]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-02.32.13:432][577]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-02.32.13:432][577]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.01-02.32.13:434][577]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.01-02.32.13:443][577]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.01-02.32.13:466][578]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.01-02.32.14:836][731]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-02.32.14:842][731]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-02.32.14:842][731]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 2:32:14 PM)
[2023.02.01-02.32.14:880][731]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-02.32.14:881][731]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001784s)
[2023.02.01-02.32.14:881][731]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001822s)
[2023.02.01-02.32.14:882][731]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-02.32.14:882][731]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-02.32.14:882][731]LogPlayLevel: PIE: World Init took: (0.000811s)
[2023.02.01-02.32.14:917][731]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.01-02.32.14:917][731]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.01-02.32.14:917][731]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-02.32.14:917][731]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-02.32.14:917][731]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-02.32.14:917][731]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-02.32.14:917][731]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-02.32.14:917][731]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-02.32.14:917][731]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-02.32.14:917][731]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-02.32.14:918][731]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-02.32.14:918][731]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-02.32.14:918][731]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-02.32.14:920][731]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-02.32.14:942][731]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.02.01-02.32.14:942][731]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-02.32.14:942][731]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-02.32.14:942][731]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-02.32.14:944][731]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.01-02.32.14:944][731]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.01-02.32.14:945][731]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.01-02.32.14:945][731]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.01-02.32.14:945][731]LogInit: FAudioDevice initialized.
[2023.02.01-02.32.14:946][731]LogAudio: Display: Audio Device (ID: 5) registered with world 'TutorialMap'.
[2023.02.01-02.32.14:949][731]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-02.32.14:949][731]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-20.32.14
[2023.02.01-02.32.14:949][731]LogWorld: Bringing up level for play took: 0.000410
[2023.02.01-02.32.14:951][731]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.01-02.32.14:956][731]PIE: Server logged in
[2023.02.01-02.32.14:956][731]PIE: Play in editor total start time 0.114 seconds.
[2023.02.01-02.32.18:040][ 96]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-02.32.18:040][ 96]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-02.32.18:040][ 96]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-02.32.18:041][ 96]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-02.32.18:044][ 96]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-02.32.18:048][ 96]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-02.32.18:081][ 96]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-02.32.18:081][ 96]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.01-02.32.18:083][ 96]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.01-02.32.18:089][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.01-02.32.18:124][ 98]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.01-02.32.29:418][ 77]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-02.32.29:425][ 77]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-02.32.29:425][ 77]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 2:32:29 PM)
[2023.02.01-02.32.29:425][ 77]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-02.32.29:427][ 77]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001818s)
[2023.02.01-02.32.29:427][ 77]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001881s)
[2023.02.01-02.32.29:427][ 77]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-02.32.29:427][ 77]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-02.32.29:427][ 77]LogPlayLevel: PIE: World Init took: (0.000781s)
[2023.02.01-02.32.29:462][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.01-02.32.29:463][ 77]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.01-02.32.29:463][ 77]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-02.32.29:463][ 77]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-02.32.29:463][ 77]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-02.32.29:463][ 77]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-02.32.29:463][ 77]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-02.32.29:463][ 77]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-02.32.29:463][ 77]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-02.32.29:463][ 77]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-02.32.29:464][ 77]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-02.32.29:464][ 77]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-02.32.29:464][ 77]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-02.32.29:466][ 77]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-02.32.29:490][ 77]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.02.01-02.32.29:491][ 77]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-02.32.29:491][ 77]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-02.32.29:491][ 77]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-02.32.29:493][ 77]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.01-02.32.29:493][ 77]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.01-02.32.29:494][ 77]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.01-02.32.29:494][ 77]LogInit: FAudioDevice initialized.
[2023.02.01-02.32.29:494][ 77]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.01-02.32.29:494][ 77]LogAudio: Display: Audio Device (ID: 6) registered with world 'TutorialMap'.
[2023.02.01-02.32.29:498][ 77]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-02.32.29:499][ 77]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-20.32.29
[2023.02.01-02.32.29:500][ 77]LogWorld: Bringing up level for play took: 0.001120
[2023.02.01-02.32.29:502][ 77]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.01-02.32.29:508][ 77]PIE: Server logged in
