Log file open, 01/31/23 10:20:05
[2023.01.31-16.20.25:114][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.31-16.20.25:115][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.31-16.20.25:115][  0]LogInit: Texture streaming: Enabled
[2023.01.31-16.20.25:154][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.31-16.20.25:175][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.31-16.20.25:202][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.31-16.20.25:216][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.31-16.20.25:222][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.31-16.20.25:224][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.31-16.20.25:224][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.31-16.20.25:225][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.31-16.20.25:225][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.31-16.20.25:225][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.31-16.20.25:225][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.31-16.20.25:225][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-16.20.25:225][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-16.20.25:225][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-16.20.25:225][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-16.20.25:225][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-16.20.25:225][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-16.20.25:225][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-16.20.25:225][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-16.20.25:226][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-16.20.25:226][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-16.20.25:226][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-16.20.25:234][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-16.20.25:299][  0]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.01.31-16.20.25:300][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-16.20.25:334][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-16.20.25:334][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-16.20.25:335][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.31-16.20.25:335][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.31-16.20.25:337][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.31-16.20.25:337][  0]LogInit: FAudioDevice initialized.
[2023.01.31-16.20.25:337][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.31-16.20.25:337][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.31-16.20.25:360][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.31-16.20.25:378][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.31-16.20.25:378][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.31-16.20.25:380][  0]LogLiveCoding: Display: First instance in process group "UE_InfiniteMatrix_0xe59a2cb0", spawning console
[2023.01.31-16.20.25:557][  0]LogLiveCoding: Display: Waiting for server
[2023.01.31-16.20.26:518][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.31-16.20.26:572][  0]LogInit: Transaction tracking system initialized
[2023.01.31-16.20.26:658][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.31-16.20.26:672][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.31-16.20.26:675][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00328 seconds (Found 115 uncontrolled assets)
[2023.01.31-16.20.26:712][  0]BlueprintLog: New page: Editor Load
[2023.01.31-16.20.26:969][  0]LocalizationService: Localization service is disabled
[2023.01.31-16.20.27:012][  0]TimingProfiler: Initialize
[2023.01.31-16.20.27:012][  0]TimingProfiler: OnSessionChanged
[2023.01.31-16.20.27:012][  0]LoadingProfiler: Initialize
[2023.01.31-16.20.27:012][  0]LoadingProfiler: OnSessionChanged
[2023.01.31-16.20.27:012][  0]NetworkingProfiler: Initialize
[2023.01.31-16.20.27:012][  0]NetworkingProfiler: OnSessionChanged
[2023.01.31-16.20.27:012][  0]MemoryProfiler: Initialize
[2023.01.31-16.20.27:012][  0]MemoryProfiler: OnSessionChanged
[2023.01.31-16.20.27:246][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.31-16.20.27:247][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.31-16.20.27:247][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.31-16.20.27:840][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/' took 0.02s
[2023.01.31-16.20.28:094][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.31-16.20.28:453][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.31-16.20.28:576][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.31-16.20.28:578][  0]SourceControl: Source control is disabled
[2023.01.31-16.20.28:693][  0]LogSlate: Took 0.000204 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.31-16.20.28:728][  0]LogTurnkeySupport: Turnkey Device: Win64@JAMES: (Name=JAMES, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.31-16.20.36:854][  0]LogSlate: Window 'Restore Packages' being destroyed
[2023.01.31-16.20.36:871][  0]LogUnrealEdMisc: Loading editor; pre map load, took 32.743
[2023.01.31-16.20.36:872][  0]Cmd: MAP LOAD FILE="C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Maps/TutorialMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.31-16.20.36:872][  0]LightingResults: New page: Lighting Build
[2023.01.31-16.20.36:878][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.31-16.20.36:878][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-16.20.36:878][  0]MapCheck: New page: Map Check
[2023.01.31-16.20.36:878][  0]LightingResults: New page: Lighting Build
[2023.01.31-16.20.36:890][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-16.20.36:894][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.31-16.20.37:181][  0]LogBlueprint: Error: [AssetLog] C:\Users\jiaju\Downloads\InfiniteMatrixStarterProject\InfiniteMatrixStarter\Content\InfiniteMatrix\UI\HUDWidget.uasset: [Compiler] In use pin  Score  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2023.01.31-16.20.37:242][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TutorialMap'.
[2023.01.31-16.20.37:243][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-16.20.37:243][  0]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-16.20.37:263][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.31-16.20.37:284][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.31-16.20.37:284][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.31-16.20.37:284][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.192ms to complete.
[2023.01.31-16.20.37:284][  0]LogFileHelpers: Loading map 'TutorialMap' took 0.413
[2023.01.31-16.20.37:308][  0]LogUnrealEdMisc: Total Editor Startup Time, took 33.180
[2023.01.31-16.20.37:308][  0]LogShaderCompilers: Display: ================================================
[2023.01.31-16.20.37:308][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-16.20.37:308][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.31-16.20.37:308][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.31-16.20.37:308][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.31-16.20.37:308][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-16.20.37:308][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.31-16.20.37:308][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.31-16.20.37:308][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.31-16.20.37:308][  0]LogShaderCompilers: Display: ================================================
[2023.01.31-16.20.37:434][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-16.20.37:443][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-16.20.37:452][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-16.20.37:461][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-16.20.37:555][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.31-16.20.37:562][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.31-16.20.37:569][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.31-16.20.37:576][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.31-16.20.37:583][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.31-16.20.37:590][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.31-16.20.37:596][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.31-16.20.37:603][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.31-16.20.37:610][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.31-16.20.37:627][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.31-16.20.38:151][  0]LogSlate: Took 0.007847 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.31-16.20.38:190][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.01.31-16.20.38:485][  0]LogStall: Startup...
[2023.01.31-16.20.38:487][  0]LogStall: Startup complete.
[2023.01.31-16.20.38:495][  0]LogLoad: (Engine Initialization) Total time: 34.37 seconds
[2023.01.31-16.20.38:495][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.31-16.20.38:535][  0]LogAssetRegistry: Asset discovery search completed in 23.0828 seconds
[2023.01.31-16.20.38:572][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.01.31-16.20.38:726][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.31-16.20.41:658][310]LogSlate: Took 0.000141 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.31-16.20.41:668][310]LogSlate: Took 0.004081 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.31-16.20.43:479][512]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/InfiniteMatrix/UI/HUDWidget.HUDWidget
[2023.01.31-16.20.43:479][512]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-16.20.43:489][512]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-16.20.43:497][512]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.01.31-16.20.45:488][512]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.01.31-16.20.46:989][512]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.041197s
[2023.01.31-16.20.47:188][512]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-16.20.47:188][512]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-16.20.47:229][512]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.000307s (0.283687s overbudget)
[2023.01.31-16.20.47:299][512]LogSlate: Took 0.004527 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.31-16.21.52:891][113]LogSlate: Took 0.000195 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.31-16.22.09:802][603]LogDerivedDataCache: C:/Users/jiaju/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.056 and deleted 0 files with total size 0 MiB. Scanned 312 files in 312 folders with total size 0 MiB.
[2023.01.31-16.22.15:808][270]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.31-16.22.15:808][270]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-16.22.18:441][436]LogSlate: Took 0.004322 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.31-16.22.21:001][583]LogSlate: Window 'Change Variable Type' being destroyed
[2023.01.31-16.22.25:184][992]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.01.31-16.22.25:188][992]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.01.31-16.24.15:629][551]LogEditorTransaction: Undo Move Node
[2023.01.31-16.24.15:974][564]LogEditorTransaction: Undo Move Node
[2023.01.31-16.24.16:267][584]LogEditorTransaction: Undo Move Node
[2023.01.31-16.24.16:573][618]LogEditorTransaction: Undo Move Node
[2023.01.31-16.24.16:877][652]LogEditorTransaction: Undo Move Node
[2023.01.31-16.24.17:175][685]LogEditorTransaction: Undo Create Pin Link
[2023.01.31-16.24.17:484][719]LogEditorTransaction: Undo Move Node
[2023.01.31-16.24.17:798][754]LogEditorTransaction: Undo Delete current selection
[2023.01.31-16.24.25:671][682]BlueprintLog: New page: Compile HUDWidget
[2023.01.31-16.24.25:698][682]LogBlueprint: Error: [AssetLog] C:\Users\jiaju\Downloads\InfiniteMatrixStarterProject\InfiniteMatrixStarter\Content\InfiniteMatrix\UI\HUDWidget.uasset: [Compiler] Score  of type Integer doesn't match the property Score of type TextProperty
[2023.01.31-16.24.25:797][682]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.01.31-16.24.43:213][726]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.31-16.24.44:006][726]LogSlate: Window 'Save Content' being destroyed
[2023.01.31-16.24.44:025][726]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-16.24.44:052][726]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.008828 seconds
[2023.01.31-16.24.44:062][726]LogSerialization: UsePackageTrailer: 'true'
[2023.01.31-16.24.44:069][726]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.31-16.24.44:070][726]LogSavePackage: Moving 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Player122BF4B844DC5C443594A6A0D543BF05.tmp' to 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.31-16.24.44:074][726]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/UI/HUDWidget" FILE="C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/UI/HUDWidget.uasset" SILENT=true
[2023.01.31-16.24.44:084][726]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/UI/HUDWidget
[2023.01.31-16.24.44:085][726]LogSavePackage: Moving 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/HUDWidgetF0AF69A44C7B207A9DDF03BD615ABDEC.tmp' to 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/UI/HUDWidget.uasset'
[2023.01.31-16.24.44:094][726]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms
[2023.01.31-16.24.44:103][726]AssetCheck: New page: Asset Save: multiple assets
[2023.01.31-16.24.44:104][726]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.31-16.24.44:104][726]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/InfiniteMatrix/UI/HUDWidget.HUDWidget
[2023.01.31-16.24.46:845][925]BlueprintLog: New page: Compile HUDWidget
[2023.01.31-16.24.46:850][925]LogBlueprint: Error: [AssetLog] C:\Users\jiaju\Downloads\InfiniteMatrixStarterProject\InfiniteMatrixStarter\Content\InfiniteMatrix\UI\HUDWidget.uasset: [Compiler] Score  of type Integer doesn't match the property Score of type TextProperty
[2023.01.31-16.24.46:916][925]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.31-16.24.56:435][ 26]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-16.24.56:435][ 26]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-16.25.17:527][236]BlueprintLog: New page: Compile HUDWidget
[2023.01.31-16.25.17:531][236]LogBlueprint: Error: [AssetLog] C:\Users\jiaju\Downloads\InfiniteMatrixStarterProject\InfiniteMatrixStarter\Content\InfiniteMatrix\UI\HUDWidget.uasset: [Compiler] Score  of type Integer doesn't match the property Score of type TextProperty
[2023.01.31-16.25.17:584][236]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.01.31-16.26.25:202][833]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.31-16.26.25:203][833]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-16.26.27:805][  6]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.31-16.26.27:805][  6]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-16.27.11:197][150]BlueprintLog: New page: Compile BP_Tunnel
